TAXA	Acholeplasmatales	Acidaminococcales	Actinomycetales	Alteromonadales	Bacillales	Bacteroidales	Bifidobacteriales	Burkholderiales	Campylobacterales	Cardiobacteriales	Caulobacterales	Cellvibrionales	Chlamydiales	Chromatiales	Chroococcales	Clostridiales	Coriobacteriales	Corynebacteriales	Cytophagales	Desulfovibrionales	Eggerthellales	Enterobacteriales	Erysipelotrichales	Flavobacteriales	Fusobacteriales	Geodermatophilales	Hydrogenophilales	Lactobacillales	Micrococcales	Mycoplasmatales	Neisseriales	Nostocales	Oceanospirillales	Pasteurellales	Pleurocapsales	Propionibacteriales	Pseudomonadales	Rhizobiales	Rhodobacterales	Rhodocyclales	Selenomonadales	Sphingobacteriales	Sphingomonadales	Spirochaetales	Streptomycetales	Synergistales	Thermales	Thiotrichales	Tissierellales	Veillonellales	Verrucomicrobiales	Vibrionales	Xanthomonadales
Cellvibrionales	0.0	0.0	0.0	0.0	0.06906350958886275	0.0	0.0	0.6068348978131859	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.16820557570299707	0.0	0.0	0.0	0.30059977768353735	0.0	0.017194275698767483	0.0	0.0	0.1959552134620455	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.4714250513451974	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
Chlamydiales	0.01458960365108028	0.0	0.0	0.10093898773656809	0.32316976156081834	0.0	0.697625667556706	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.6504389321625328	0.0	0.043318381892082675	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.1780560637069748	0.0	0.4801162497856349	0.36425752127525646	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.37204580241691265	0.0	0.15072917244206774	0.0	0.0	0.0
Chromatiales	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.010947373799108685	0.0	0.0	0.980850907069517	0.0	0.0	0.0	0.0	0.0	0.0	1.000000000000002	1.000000000000001	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.000000000000002	0.8928345595817682	0.06892783769966944	0.691208153465914	0.0	0.0	0.0	0.0	0.7077186267934858	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.9997654415119221	0.9884647378532219
Chroococcales	0.0	0.0	0.0	0.0	0.36063557226370446	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.21759874884397193	0.0	0.0	0.0	0.06856594629670548	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.32714151654143675	0.5186539531456198	0.333282029854534	0.014935634361887001	0.0	0.0	0.0	0.022467257993444022	0.0	1.0000000000000024	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.12432584145177325
Clostridiales	0.1630815684172743	0.1975028607936548	0.0	0.0	0.0	0.19335970924770912	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.010947373799108685	0.0	0.0	0.0	0.0	0.0	0.2997771320113895	0.5222076805777371	0.0	0.1814076983116518	0.0	0.0	0.010947373799108706	0.010947373799108685	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.010947373799108706	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.018354358626896827	0.1155277381359993	0.0	0.0
Coriobacteriales	0.0	0.0	0.014278600554312217	0.0	0.0	0.0	0.9466989322694019	0.0	0.08368351738227586	0.0	0.0	0.0	0.6504389321625328	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.030650152258299507	0.0	0.03933167069178445	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.03598581664811653	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.1088379523184869	0.0	0.0	0.0
Corynebacteriales	0.0	0.0	0.5117282113206747	0.0	0.0	0.0	0.0	0.3058813387138483	0.33235753111724864	0.5728172812898729	0.0	0.0	0.0	0.0	0.21759874884397193	0.0	0.0	0.0	0.0	0.0	0.0	0.018297948317932435	0.0	0.6511815132740166	0.2190537542716357	0.0	0.0	0.0	0.19828043251998873	0.087355395884987	0.0	0.0	0.0	0.0	0.0	0.2539823244334373	0.12297746759804849	0.12634010314798402	0.2037779081138164	0.1059168190876593	0.5403915887963675	0.16561828542225762	0.0	0.2232065668658638	0.2175987488439721	0.06848105520269683	0.0	0.0	0.18139122701787785	0.0	0.0	0.0	0.03254459319190162
Cytophagales	0.0	0.0	0.0	0.027931672169117107	0.057044819515118625	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.043318381892082675	0.980850907069517	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.04224442041533841	0.0	0.0	0.0	0.9808509070695179	0.980850907069517	0.0	0.0	0.0	0.0	0.0	0.043141751948457256	0.07055675818884645	0.9808509070695179	0.8638240719722189	0.05315684561891777	0.6805969829028171	0.0	0.0	0.0	0.0	0.6831195344623756	0.0	0.0	0.0	0.0	0.12288862676227214	0.0	0.0	0.046989566871713614	0.9826929140173206	0.9672099652468165
Desulfovibrionales	0.49920658647234	0.6158905573085423	0.0	0.0	0.0	0.5124031739317891	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.2997771320113895	0.0	0.0	0.0	0.0	0.6177753703855929	0.0341521747351831	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.10969932513984317	0.0	0.0
Eggerthellales	0.08612474884106741	0.19778561859289	0.0	0.0	0.0	0.3398195216001208	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.5222076805777371	0.0	0.0	0.0	0.6177753703855929	0.0	0.03290158936391067	0.08699379651071375	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.06407413209708947	0.0	0.0
Enterobacteriales	0.0	0.0	0.0	0.0	0.0	0.13594879223214068	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.06856594629670548	0.0	0.0	0.018297948317932435	0.04224442041533841	0.0341521747351831	0.03290158936391067	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.08558941276764212	0.0762060167811377	0.5010797092193412	0.29581206832684614	0.0	0.0	0.3082883356223136	0.0	0.0	0.06856594629670555	0.0	0.0	0.0	0.2866000220908927	0.07017597888485451	0.8577800167096471	0.0	0.01365661964351346
