TAXA	sample_type	sample_color	frequency	spect_cluster	commun_cluster	spect_color	comm_color
Actinomyces sp. oral taxon 877	Supragingival_plaque	#ff8646	6	7.0	3.0	#ff6232	#3febd5
Actinomyces timonensis	Subgingival_plaque	#ffac5c	19	2.0	1.0	#01b3ec	#425ffa
Actinomyces viscosus	Attached	#622ffe	19	5.0	4.0	#beec8e	#7effb5
Afipia birgiae	Throat	#ff5c2f	2	2.0	1.0	#01b3ec	#425ffa
Aggregatibacter aphrophilus	Saliva	#cbe486	19	6.0	0.0	#feb562	#8000ff
Aggregatibacter segnis	Supragingival_plaque	#ff8646	13	3.0	3.0	#3febd5	#3febd5
Aggregatibacter sp. oral taxon 458	Saliva	#cbe486	19	3.0	3.0	#3febd5	#3febd5
Alistipes obesi	Stool	#e8cb72	3	8.0	2.0	#ff0000	#01b3ec
Alistipes putredinis	Stool	#e8cb72	2	7.0	3.0	#ff6232	#3febd5
Anaeroglobus geminatus	Subgingival_plaque	#ffac5c	10	6.0	0.0	#feb562	#8000ff
